ninja: Entering directory `/home/giacomo/Code/altro/Orbit/leveldb-android/leveldb/.cxx/cmake/release/armeabi-v7a'
[1/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_bench.dir/util/testutil.cc.o
[2/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_posix_test.dir/util/testutil.cc.o
[3/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_bench.dir/util/histogram.cc.o
[4/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/logging_test.dir/util/testutil.cc.o
[5/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_posix_test.dir/util/testharness.cc.o
[6/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_bench.dir/util/testharness.cc.o
[7/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/hash_test.dir/util/testutil.cc.o
[8/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/logging_test.dir/util/testharness.cc.o
[9/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/logging_test.dir/util/logging_test.cc.o
[10/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_bench.dir/benchmarks/db_bench.cc.o
[11/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/hash_test.dir/util/testharness.cc.o
[12/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/hash_test.dir/util/hash_test.cc.o
[13/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/coding_test.dir/util/testutil.cc.o
[14/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/bloom_test.dir/util/testutil.cc.o
[15/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_posix_test.dir/util/env_posix_test.cc.o
[16/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/coding_test.dir/util/testharness.cc.o
[17/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/arena_test.dir/util/testutil.cc.o
[18/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/bloom_test.dir/util/testharness.cc.o
[19/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/no_destructor_test.dir/util/testutil.cc.o
[20/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/bloom_test.dir/util/bloom_test.cc.o
[21/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/coding_test.dir/util/coding_test.cc.o
[22/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/no_destructor_test.dir/util/no_destructor_test.cc.o
[23/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filter_block_test.dir/util/testutil.cc.o
[24/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/arena_test.dir/util/testharness.cc.o
[25/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/no_destructor_test.dir/util/testharness.cc.o
